code,kind,name,price,comment,score,province,city,star
ardebil-saray,hotel,هتل سارای,۴۲۰۰۰۰,(۱),۱.۸,اردبیل,اردبیل,(۳ ستاره)
ardebil-darya,hotel,هتل دریا,۳۰۴۰۰۰,(۸),۲.۵,اردبیل,اردبیل,(۳ ستاره)
ardabil-sabalan,hotel,هتل سبلان,۳۰۳۰۰۰,(۷),۳.۱,اردبیل,اردبیل,(۳ ستاره)
sarein-koorosh,hotel,هتل کوروش,۳۲۵۰۰۰,(۲),۲.۳,اردبیل,سرعین,(۳ ستاره)
saryen-ershad,hotel,هتل بوستان,۳۵۰۰۰۰,(۸),۳,اردبیل,سرعین,(۴ ستاره)
sareyn-ershad,hotel,هتل ارشاد,۵۱۰۰۰۰,(۷),۳.۶,اردبیل,سرعین,(۴ ستاره)
sareyn-laleh,hotel,هتل لاله ۲,۴۴۷۰۰۰,(۲۶),۳.۸,اردبیل,سرعین,(۴ ستاره)
khalkhaal-felor,hotel,هتل فلور,۴۳۲۰۰۰,(۶),۳,اردبیل,خلخال,(۳ ستاره)
sarein-sasan,hotel,هتل ساسان,۲۳۵۶۰۰,(۱۷),۳.۵,اردبیل,سرعین,(۲ ستاره)
ca9bdd594c,hotel,هتل سوین تک,۱۵۶۰۰۰,(۵),۴.۱,اردبیل,سرعین,(۱ ستاره)
sarein-royal park,hotel,هتل  رویال پارک,۶۱۴۲۰۰,(۸),۳.۲,اردبیل,سرعین,(۴ ستاره)
meshginshahr-dorna,hotel,هتل دورنا,۳۲۱۰۰۰,(۲),۲.۹,اردبیل,مشگین شهر,(۳ ستاره)
khalkhal-parnian,hotel,هتل پرنیان,۵۲۰۰۰۰,(۱),۳.۲,اردبیل,خلخال,(۲ ستاره)
tabriz-beinolmelali,hotel,هتل بین المللی,۵۳۰۰۰۰,(۳۴),۳.۳,آذربایجان شرقی,تبریز,(۴ ستاره)
tabriz-behboud,hotel,هتل بهبود,۳۳۰۰۰۰,(۲۶),۴,آذربایجان شرقی,تبریز,(۳ ستاره)
tabriz-gostaresh,hotel,هتل گسترش,۵۳۰۰۰۰,(۴۴),۴.۱,آذربایجان شرقی,تبریز,(۴ ستاره)
tabriz-kandovan,hotel,هتل صخره ای لاله کندوان,۶۴۵۰۰۰,(۱۲),۳.۴,آذربایجان شرقی,تبریز,(۵ ستاره)
tabriz-ziba,hotel,هتل زیبا,۲۳۰۰۰۰,,,آذربایجان شرقی,تبریز,(۱ ستاره)
tbriz-elay,hotel,هتل ائل آی,۳۶۰۰۰۰,(۹),۳.۵,آذربایجان شرقی,تبریز,(۳ ستاره)
tabriz-esteghbal,hotel,هتل استقبال,۳۹۱۰۰۰,(۱۲),۳.۶,آذربایجان شرقی,تبریز,(۳ ستاره)
tabriz-caspian,hotel,هتل  کاسپین,۳۲۰۰۰۰,(۸),۳.۷,آذربایجان شرقی,تبریز,(۳ ستاره)
tabriz-jahangardi,hotel,هتل جهانگردی,۳۶۹۰۰۰,(۳),۲.۹,آذربایجان شرقی,تبریز,(۱ ستاره)
tabriz-pars,hotel,هتل پارس ائل گلی,۸۷۶۰۰۰,(۸۵),۴.۵,آذربایجان شرقی,تبریز,(۵ ستاره)
tabriz-lalehpark,hotel,هتل  لاله پارک,۹۵۰۰۰۰,(۵۶),۴.۱,آذربایجان شرقی,تبریز,(۵ ستاره)
tabriz-shahriar,hotel,هتل شهریار,۸۰۰۰۰۰,(۳۹),۴,آذربایجان شرقی,تبریز,(۵ ستاره)
saray-tabriz,hotel,هتل سارای,۲۴۳۰۰۰,,,آذربایجان شرقی,تبریز,(۳ ستاره)
tabriz-sina,hotel,هتل سینا,۳۴۰۰۰۰,(۱۲),۳.۷,آذربایجان شرقی,تبریز,(۲ ستاره)
tabriz-darya,hotel,هتل دریا,۳۸۴۰۰۰,,,آذربایجان شرقی,تبریز,(۳ ستاره)
tabriz-morvarid,hotel,هتل مروارید,۲۳۸۰۰۰,(۷),۳.۶,آذربایجان شرقی,تبریز,(۱ ستاره)
tabriz-azadi,hotel,هتل  آزادی,۴۱۰۴۰۰,(۲۵),۴.۵,آذربایجان شرقی,تبریز,(۴ ستاره)
tabriz-azarbaijan,hotel,هتل آذربایجان,۲۶۲۰۰۰,(۱۴),۳.۲,آذربایجان شرقی,تبریز,(۲ ستاره)
tabriz-aras,hotel,هتل  ارس,۲۴۰۰۰۰,(۲),۴.۳,آذربایجان شرقی,تبریز,(۲ ستاره)
tabriz-ahrab,hotel,هتل اهراب,۴۲۰۰۰۰,,,آذربایجان شرقی,تبریز,(۳ ستاره)
oroumieh-anna,hotel,هتل آنا,۱۴۹۲۰۰۰,(۱۰),۴,آذربایجان غربی,ارومیه,(۵ ستاره)
oroumieh-park,hotel,هتل پارک,۵۷۸۰۰۰,(۸),۳.۶,آذربایجان غربی,ارومیه,(۴ ستاره)
oroumieh-ariya,hotel,هتل آریا,۶۳۰۰۰۰,(۱۵),۳.۸,آذربایجان غربی,ارومیه,(۴ ستاره)
isfahan-aali-ghapoo,hotel,هتل عالی قاپو,۶۵۴۰۰۰,(۲۹),۳.۷,اصفهان,اصفهان,(۴ ستاره)
isfahan-part-hotel,hotel,هتل پارت,۶۳۰۰۰۰,(۱۳),۳.۸,اصفهان,اصفهان,(۳ ستاره)
isfahan-baran,hotel,هتل باران,۵۵۰۰۰۰,(۷),۳.۵,اصفهان,اصفهان,(۳ ستاره)
isfahan-safavi,hotel,هتل صفوی,۴۲۰۰۰۰,(۱۰),۴.۱,اصفهان,اصفهان,(۳ ستاره)
isfahan-hakhamanesh,hotel,هتل هخامنشیان پارتاک,۴۶۰۰۰۰,(۱۶),۴.۳,اصفهان,اصفهان,(۳ ستاره)
isfahan-piroozi,hotel,هتل پیروزی,۶۵۰۰۰۰,(۵۱),۴.۳,اصفهان,اصفهان,(۴ ستاره)
esfahan-viana,hotel,هتل ویانا,۲۸۵۰۰۰,(۱۹),۴.۱,اصفهان,اصفهان,(۱ ستاره)
isfahan-abbasi,hotel,هتل عباسی,۱۲۲۰۰۰۰,(۵۵),۴,اصفهان,اصفهان,(۵ ستاره)
isfahan-morvarid,hotel,هتل مروارید,۱۲۵۰۰۰,(۲۳),۲.۱,اصفهان,اصفهان,(۲ ستاره)
isfahan-sonnati,hotel,هتل سنتی,۵۶۰۰۰۰,(۴),۳.۵,اصفهان,اصفهان,(۳ ستاره)
isfahan-jolfa,hotel,هتل جلفا,۳۴۰۰۰۰,(۲),۲.۸,اصفهان,اصفهان,(۲ ستاره)
isfahan-kaveh,hotel,هتل کاوه,۲۸۰۰۰۰,(۵),۲.۶,اصفهان,اصفهان,(۲ ستاره)
isfahan-homam-hotel,hotel,هتل همام,۲۲۰۰۰۰,(۱۳),۳.۱,اصفهان,اصفهان,(۲ ستاره)
isfahan-yaghoot,hotel,هتل زنده رود(یاقوت سابق),۴۲۸۰۰۰,(۲۸),۳.۶,اصفهان,اصفهان,(۳ ستاره)
isfahan-malek,hotel,هتل ملک,۳۵۰۰۰۰,(۷),۳.۳,اصفهان,اصفهان,(۳ ستاره)
ordibehesht,hotel,هتل سرای اردیبهشت,۲۵۰۰۰۰,(۱۷),۴.۵,اصفهان,اصفهان,(۲ ستاره)
isfahan-suite-hotel,hotel,هتل پارسیان سوییت,۴۴۴۰۰۰,(۲۱),۳.۷,اصفهان,اصفهان,(۳ ستاره)
isfahan-sheikh-bahaie,hotel,هتل شیخ بهایی,۵۱۵۰۰۰,,,اصفهان,اصفهان,(۳ ستاره)
esfehan-daneshmand,hotel,هتل دانشمند,۴۲۵۰۰۰,,,اصفهان,اصفهان,(۳ ستاره)
isfahan-partikan-hotel,hotel,هتل پارتیکان,۲۷۸۰۰۰,(۴),۳.۵,اصفهان,اصفهان,(۱ ستاره)
isfahan-aseman,hotel,هتل آسمان,۸۴۰۰۰۰,(۲۵),۳.۷,اصفهان,اصفهان,(۴ ستاره)
isfahan-jamshid,hotel,هتل جمشید,۳۴۰۰۰۰,,,اصفهان,اصفهان,(۲ ستاره)
isfahan-chehel-panjere,hotel,هتل چهل پنجره,۵۳۰۰۰۰,(۲),۲.۸,اصفهان,اصفهان,(۴ ستاره)
isfahan-venus,hotel,هتل ونوس,۴۶۰۰۰۰,(۸),۳.۹,اصفهان,اصفهان,(۳ ستاره)
isfahan-jamshid,hotel,هتل جمشید,۳۴۰۰۰۰,,,اصفهان,اصفهان,(۲ ستاره)
isfahan-kowsar-hotel,hotel,هتل پارسیان کوثر,۶۹۸۰۰۰,(۵۶),۳.۸,اصفهان,اصفهان,(۵ ستاره)
isfahan-zohre-hotel,hotel,هتل زهره,۴۸۵۰۰۰,(۴۷),۳.۱,اصفهان,اصفهان,(۳ ستاره)
isfahan-azadi-hotel,hotel,هتل آزادی,۴۱۰۰۰۰,(۹),۳.۱,اصفهان,اصفهان,(۳ ستاره)
isfahan-espadana,hotel,هتل اسپادانا,۴۵۰۰۰۰,(۱۵),۳.۳,اصفهان,اصفهان,(۳ ستاره)
isfahan-safir,hotel,هتل سفیر,۶۴۵۰۰۰,(۱۹),۳.۶,اصفهان,اصفهان,(۴ ستاره)
isfahan-toloo-khorshid,hotel,هتل طلوع خورشید,۳۷۵۰۰۰,,,اصفهان,اصفهان,(۳ ستاره)
ardestan-jahangardi,hotel,هتل جهانگردی,۲۰۵۰۰۰,,,اصفهان,اردستان,(۱ ستاره)
naien-jahangardi,hotel,هتل جهانگردی,۳۵۵۰۰۰,(۱),۴,اصفهان,نایین,(۳ ستاره)
kashan-negarestan,hotel,هتل نگارستان,۵۸۴۰۰۰,(۳),۴.۱,اصفهان,کاشان,(۴ ستاره)
kashan-raheb,hotel,هتل مهینستان راهب,۷۹۲۰۰۰,(۷),۳.۷,اصفهان,کاشان,(۴ ستاره)
golpaygan-jahangardi,hotel,هتل جهانگردی,۲۴۰۰۰۰,(۴),۲.۸,اصفهان,گلپایگان,(۲ ستاره)
kashan-amirkabir,hotel,هتل امیرکبیر,۴۰۰۰۰۰,(۹),۳,اصفهان,کاشان,(۳ ستاره)
tehran-alborz,hotel,"هتل 
البرز",۳۴۷۰۰۰,(۵),۳.۶,تهران,تهران,(۳ ستاره)
qazvin-alborz,hotel,"هتل 
البرز",۴۱۴۳۰۰,(۹),۳.۸,قزوین,قزوین,(۲ ستاره)
karaj-amirkabir,hotel,هتل امیرکبیر,۳۷۳۰۰۰,(۱۶),۳.۴,البرز,کرج,(۲ ستاره)
karaj-marmar,hotel,هتل مرمر,۳۹۸۰۰۰,,,البرز,کرج,(۲ ستاره)
karaj-marmar,hotel,هتل مرمر,۳۹۸۰۰۰,,,البرز,کرج,(۲ ستاره)
karaj-amirkabir,hotel,هتل امیرکبیر,۳۷۳۰۰۰,(۱۶),۳.۴,البرز,کرج,(۲ ستاره)
ilam-zagros,hotel,هتل زاگرس,۳۶۰۰۰۰,(۶),۲.۲,ایلام,ایلام,(۳ ستاره)
ilam-dalahoo,hotel,هتل دالاهو,۲۶۶۰۰۰,(۸),۲.۳,ایلام,ایلام,(۲ ستاره)
booshehr-yaas,hotel,هتل یاس,۲۴۴۰۰۰,(۱۴),۲.۱,بوشهر,بوشهر,(۲ ستاره)
booshehr-pasargad,hotel,هتل پاسارگاد,۴۱۰۰۰۰,(۳),۳.۳,بوشهر,بوشهر,(۳ ستاره)
tehran-valiasr,hotel,هتل ولیعصر,۵۴۷۰۰۰,,,تهران,تهران,(۳ ستاره)
tehran-hejab,hotel,هتل حجاب,۴۸۰۰۰۰,(۹),۳.۳,تهران,تهران,(۳ ستاره)
tehran-homa,hotel,هتل هما,۶۵۰۰۰۰,(۴۹),۳.۷,تهران,تهران,(۵ ستاره)
tehran-espinas-palace,hotel,هتل اسپیناس پالاس,۹۰۰۰۰۰,(۱۱۸),۴,تهران,تهران,(۵ ستاره)
tehran-amir,hotel,هتل امیر,۳۵۸۰۰۰,(۸),۳.۶,تهران,تهران,(۳ ستاره)
tehran-ferdowsii,hotel,هتل فردوسی,۲۵۰۰۰۰,(۱),۴,تهران,تهران,(۲ ستاره)
tehran-mina,hotel,هتل مینا,۳۳۰۰۰۰,(۱۴),۴,تهران,تهران,(۲ ستاره)
tehran-bahar,hotel,هتل بهار,۴۱۴۰۰۰,(۳۲),۳.۵,تهران,تهران,(۳ ستاره)
Tehran-asia,hotel,هتل آسیا,۲۸۰۰۰۰,(۱۳),۳.۲,تهران,تهران,(۱ ستاره)
tehran-ibis,hotel,هتل ایبیس,۲۳۰۰۰۰,(۸۷),۴.۲,تهران,تهران,(۴ ستاره)
tehran-alvand,hotel,هتل اسکان الوند,۸۵۵۰۰۰,(۲),۴.۸,تهران,تهران,(۴ ستاره)
tehran-elyan,hotel,هتل الیان,۴۶۱۶۰۰,(۲),۱.۹,تهران,تهران,(۲ ستاره)
tehran-howeyzeh,hotel,هتل هویزه,۷۵۰۰۰۰,(۱۲),۳.۹,تهران,تهران,(۴ ستاره)
tehran-khayyam,hotel,هتل خیام,۲۲۰۰۰۰,(۳۷),۳.۸,تهران,تهران,(۲ ستاره)
tehran-Persianpelaza,hotel,هتل پرشین پلازا,۴۶۵۰۰۰,(۵۱),۴.۵,تهران,تهران,(۵ ستاره)
tehran-Avrin,hotel,هتل اورین,۵۳۰۰۰۰,(۶۰),۳.۶,تهران,تهران,(۲ ستاره)
tehran-kowsar,hotel,هتل پارسیان کوثر,۴۳۶۰۰۰,(۴۲),۳.۸,تهران,تهران,(۴ ستاره)
tehran-pariz,hotel,هتل پاریز,۴۲۵۰۰۰,(۳۱),۲.۹,تهران,تهران,(۴ ستاره)
tehran-espinas,hotel,هتل اسپیناس خلیج فارس,۷۱۵۰۰۰,(۱),۲,تهران,تهران,(۵ ستاره)
tehran-novotel,hotel,هتل نووتل,۵۸۳۰۰۰,(۳۰),۴,تهران,تهران,(۵ ستاره)
tehran-aran,hotel,هتل آران,۲۷۵۰۰۰,(۲۱),۳.۶,تهران,تهران,(۱ ستاره)
tehran-diamond,hotel,هتل دیاموند,۳۸۵۰۰۰,(۱۴),۲.۸,تهران,تهران,(۳ ستاره)
tehran-simorgh,hotel,هتل سیمرغ,۶۵۵۰۰۰,(۱۹),۴.۵,تهران,تهران,(۴ ستاره)
tehran-atana,hotel,هتل آتانا,۷۷۷۰۰۰,(۵),۴.۹,تهران,تهران,(۴ ستاره)
tehran-olympic,hotel,هتل المپیک,۷۰۵۰۰۰,(۹),۳.۷,تهران,تهران,(۴ ستاره)
tehran-alborz,hotel,هتل البرز,۳۴۷۰۰۰,(۵),۳.۶,تهران,تهران,(۳ ستاره)
tehran-grand,hotel,هتل بزرگ,۵۸۰۰۰۰,(۱۴),۳.۸,تهران,تهران,(۴ ستاره)
tehran-haali,hotel,هتل هالی,۴۳۰۰۰۰,(۱۵),۳.۸,تهران,تهران,(۳ ستاره)
tehran-saina,hotel,هتل ساینا,۴۹۵۰۰۰,(۲),۳.۷,تهران,تهران,(۳ ستاره)
tehran-atlas,hotel,هتل اطلس,۵۲۲۰۰۰,,,تهران,تهران,(۲ ستاره)
tehran-aramis,hotel,هتل آرامیس,۶۳۵۰۰۰,(۶),۴,تهران,تهران,(۴ ستاره)
tehran-grandhotel,hotel,هتل بزرگ ۲,۵۶۴۰۰۰,(۵),۴,تهران,تهران,(۴ ستاره)
tehran-azadi,hotel,هتل پارسیان آزادی,۵۷۰۰۰۰,(۸),۴.۶,تهران,تهران,(۵ ستاره)
tehran-toobaboutique,hotel,هتل بوتیک طوبی,۶۵۰۰۰۰,(۱),۴,تهران,تهران,(۳ ستاره)
tehran-evin,hotel,هتل پارسیان اوین,۵۲۵۰۰۰,(۵۵),۴,تهران,تهران,(۴ ستاره)
tehran-amatis,hotel,هتل آماتیس,۴۵۰۰۰۰,,,تهران,تهران,(۳ ستاره)
tehran-sasan,hotel,هتل ساسان,۳۸۵۰۰۰,(۱۱),۳.۳,تهران,تهران,(۲ ستاره)
tehran-morvarid,hotel,هتل مروارید,۳۸۶۰۰۰,(۱۴),۳.۲,تهران,تهران,(۳ ستاره)
tehran-balut,hotel,هتل بلوط,۵۰۰۰۰۰,(۲۰),۴,تهران,تهران,(۳ ستاره)
tehran-markazi-e-iran,hotel,هتل مرکزی ایران,۳۶۰۰۰۰,(۳),۲.۵,تهران,تهران,(۲ ستاره)
8b47a060c0,hotel,هتل ستیا,۴۵۵۰۰۰,(۲),۵,تهران,تهران,(۱ ستاره)
tehran-ferdowsi,hotel,هتل فردوسی,۶۰۶۰۰۰,(۳),۴.۱,تهران,تهران,(۴ ستاره)
tehran-asare,hotel,هتل آساره,۵۵۰۰۰۰,(۱۶),۳.۷,تهران,تهران,(۴ ستاره)
tehran-wisteria,hotel,هتل ویستریا,۷۵۰۰۰۰,(۵),۳.۸,تهران,تهران,(۵ ستاره)
tehran-shahriar,hotel,هتل شهریار,۲۶۴۰۰۰,(۳),۳.۴,تهران,تهران,(۲ ستاره)
tehran-taajmahal,hotel,هتل آپارتمان تاج محل,۹۴۰۰۰۰,(۵),۴.۱,تهران,تهران,(۵ ستاره)
tehran-laleh,hotel,هتل بین المللی لاله,۴۰۵۰۰۰,(۴۱),۳.۶,تهران,تهران,(۵ ستاره)
tehran-esteghlal,hotel,هتل استقلال,۶۰۰۰۰۰,(۹۶),۳.۵,تهران,تهران,(۵ ستاره)
tehran-enghelab,hotel,هتل پارسیان انقلاب,۳۹۵۰۰۰,(۵۱),۳.۱,تهران,تهران,(۴ ستاره)
shemshak-jahangardi,hotel,هتل جهانگردی,۴۶۳۰۰۰,(۱),۴.۲,تهران,شمشک,(۳ ستاره)
fbdd7e998a,hotel,هتل تابش,۱۳۰۰۰۰,(۲),۴.۲,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-noor,hotel,هتل نور,۳۳۰۰۰۰,(۲),۴.۲,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-ghasr-talai,hotel,هتل قصر طلایی,۷۲۲۰۰۰,(۶۵),۴.۳,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-madineh-reza,hotel,هتل مدینه الرضا,۷۸۰۰۰۰,(۵۲),۳.۸,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-parkhayat,hotel,هتل پارک حیات,۵۰۱۰۰۰,(۱۶),۴.۳,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-yalda,hotel,هتل یلدا,۱۳۰۰۰۰,(۱۴),۳.۶,خراسان رضوی,مشهد,(۲ ستاره)
mashhad-almas2,hotel,هتل الماس ۲,۷۷۰۰۰۰,(۱۶۱),۴,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-kowsar,hotel,هتل کوثر,۲۳۰۰۰۰,,,خراسان رضوی,مشهد,(۲ ستاره)
mashhad-sahand2,hotel,هتل سهند ۲,۱۳۰۰۰۰,(۳۷),۴.۲,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-helma,hotel,هتل حلما,۳۲۰۰۰۰,(۳۳),۴,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-firoozetoos,hotel,هتل فیروزه توس,۲۳۰۰۰۰,,,خراسان رضوی,مشهد,(۳ ستاره)
948f3e29af,hotel,هتل جمالی,۹۸۰۰۰,(۲۸),۳.۲,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-javad,hotel,هتل جواد,۴۹۰۰۰۰,(۱۵),۴.۱,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-parsis,hotel,هتل پارسیس,۳۳۳۰۰۰,(۳۶),۳.۸,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-marmar,hotel,هتل مرمر,۱۲۵۰۰۰,(۷),۳.۴,خراسان رضوی,مشهد,(۲ ستاره)
mashhad-aban,hotel,هتل آبان,۳۸۰۰۰۰,(۲),۴.۹,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-ghasre-aidin,hotel,هتل قصر آیدین,۱۶۵۰۰۰,(۳۸),۴.۱,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-khaneh-sabz,hotel,هتل خانه سبز,۱۹۴۰۰۰,(۷۰),۴.۳,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-sarina,hotel,هتل سارینا,۲۰۰۰۰۰,,,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-pardisan,hotel,هتل پردیسان,۴۶۰۰۰۰,(۷۶),۴,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-homa-1,hotel,هتل هما ۱,۷۲۸۰۰۰,(۱۴),۳.۹,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-seraj,hotel,هتل سراج,۱۳۵۰۰۰,(۸),۳,خراسان رضوی,مشهد,(۲ ستاره)
mashhad-tara,hotel,هتل تارا,۵۷۳۰۰۰,(۱۴),۳.۲,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-rosedarvishi,hotel,هتل رز درویشی,۱۶۰۵۰۰۰,(۳),۳.۹,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-homa-1,hotel,هتل هما ۱,۷۲۸۰۰۰,(۱۴),۳.۹,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-neginpasargad,hotel,هتل نگین پاسارگاد,۷۸۱۹۰۰,,,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-nasim shargh,hotel,هتل نسیم شرق,۲۸۶۰۰۰,(۱),۱.۸,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-razavieh,hotel,هتل رضویه,۳۱۵۰۰۰,(۲۷),۴,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-diplomat,hotel,هتل دیپلمات,۲۳۴۰۰۰,(۵),۴,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-refah,hotel,هتل رفاه,۵۲۱۰۰۰,(۳۱),۴.۶,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-zamzam2,hotel,هتل زمزم ۲,۱۷۰۰۰۰,,,خراسان رضوی,مشهد,(۲ ستاره)
mashhad-ghasr,hotel,هتل بین المللی قصر,۸۸۱۰۰۰,(۱۱),۴.۰,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-marat,hotel,هتل مرآت,۲۶۰۰۰۰,(۶),۳.۳,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-helia,hotel,هتل هلیا,۳۲۰۰۰۰,(۲۱),۴,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-javahereshargh,hotel,هتل جواهر شرق,۲۸۴۰۰۰,(۲۲),۴.۲,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-enghlab,hotel,هتل انقلاب,۱۲۰۰۰۰,,,خراسان رضوی,مشهد,(۲ ستاره)
mashhad-farhangohonar,hotel,هتل فرهنگ و هنر,۲۶۵۰۰۰,(۷۳),۴.۵,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-porsetareh,hotel,هتل پرستاره,۱۲۰۰۰۰,(۱۰),۴.۶,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-mayamey,hotel,هتل میامی,۲۱۰۰۰۰,(۱۴),۳.۸,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-almas,hotel,هتل الماس,۴۵۵۰۰۰,(۳۳),۴.۱,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-almasnovin,hotel,هتل الماس نوین,۴۴۱۰۰۰,(۲۷),۴.۳,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-ferdos,hotel,هتل فردوس,۵۱۰۰۰۰,(۲۵),۳.۶,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-melal,hotel,هتل ملل,۱۸۰۰۰۰,(۱۵),۴.۵,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-sahand,hotel,هتل سهند,۳۱۰۰۰۰,(۳۰),۴.۱,خراسان رضوی,مشهد,(۳ ستاره)
mashhad-sinoor,hotel,هتل سی نور,۴۸۰۰۰۰,(۲۹),۳.۵,خراسان رضوی,مشهد,(۵ ستاره)
mashhad-kiana,hotel,هتل کیانا,۴۳۰۰۰۰,(۱۲),۴.۳,خراسان رضوی,مشهد,(۴ ستاره)
mashhad-arsan,hotel,هتل آرسان,۱۶۰۰۰۰,(۲۸),۴.۶,خراسان رضوی,مشهد,(۱ ستاره)
mashhad-iran,hotel,هتل ایران,۳۷۰۰۰۰,(۱۴),۳.۴,خراسان رضوی,مشهد,(۴ ستاره)
mashhaad-darvishi,hotel,هتل مجلل درویشی,۹۴۰۰۰۰,(۶۷),۴.۴,خراسان رضوی,مشهد,(۵ ستاره)
zanjan-parkhotel,hotel,هتل پارک,۵۰۰۰۰۰,(۵),۳.۵,زنجان,زنجان,(۳ ستاره)
zanjan-bozorg,hotel,هتل بزرگ,۸۰۷۰۰۰,(۵),۳.۳,زنجان,زنجان,(۴ ستاره)
zanjan-jahangardi,hotel,هتل جهانگردی,۵۳۵۰۰۰,(۸),۳.۴,زنجان,زنجان,(۲ ستاره)
semnan-gootkemall,hotel,هتل گوتکه مال,۳۳۳۰۰۰,(۱۶),۳.۵,سمنان,سمنان,(۵ ستاره)
shahrood-parmida,hotel,هتل پارامیدا,۷۴۹۰۰۰,(۱),۱,سمنان,شاهرود,(۴ ستاره)
tehran-espinas,hotel,"هتل اسپیناس خلیج 
فارس",۷۱۵۰۰۰,(۱),۲,تهران,تهران,(۵ ستاره)
shiraz-talar,hotel,هتل تالار,۳۵۰۰۰۰,(۱۰),۳.۵,فارس,شیراز,(۳ ستاره)
shiraz-parseh,hotel,هتل پارسه,۲۸۰۰۰۰,(۲۰),۳.۷,فارس,شیراز,(۳ ستاره)
shiraz-panjdari,hotel,هتل پنج دری,۴۸۰۰۰۰,(۱۹),۳.۷,فارس,شیراز,(۳ ستاره)
fasa-jahangardi,hotel,هتل جهانگردی,۲۳۰۰۰۰,(۶),۴.۴,فارس,فسا,(۲ ستاره)
shiraz-homa,hotel,هتل هما,۹۵۰۰۰۰,(۱۹),۴,فارس,شیراز,(۵ ستاره)
shiraz-arg,hotel,هتل ارگ,۳۷۵۰۰۰,(۶۲),۴,فارس,شیراز,(۳ ستاره)
shiraz-ariobarzan,hotel,هتل آریوبرزن,۳۶۰۰۰۰,(۲۹),۳.۳,فارس,شیراز,(۴ ستاره)
